,SHOT_RESULT
1114,made
5525,made
798,made
5473,missed
5591,made
2900,missed
3859,made
3872,missed
2568,made
680,missed
2124,made
2600,made
2004,missed
4899,made
4649,made
5563,made
1412,missed
5242,missed
4129,made
342,made
5515,made
4934,missed
2838,missed
5512,made
3448,missed
140,missed
1310,missed
6226,made
2741,made
3263,missed
3477,missed
227,missed
3021,made
578,made
2797,made
1297,made
5881,missed
2226,missed
2957,made
163,made
2343,missed
5235,made
6305,made
192,missed
6224,made
4078,missed
6445,made
3114,missed
2799,made
3066,missed
2614,made
5847,missed
2844,made
4237,missed
3505,missed
2460,missed
427,missed
4150,missed
4086,made
4265,missed
449,made
1665,missed
4156,made
2247,made
2129,made
5521,missed
313,missed
4373,missed
4193,made
369,missed
3950,made
1857,missed
1561,missed
755,missed
664,missed
3343,made
266,missed
1375,missed
3323,made
2966,missed
2962,made
6274,made
5315,missed
4543,missed
4905,missed
5793,made
678,made
3228,made
126,missed
4251,missed
2547,made
1837,missed
3411,made
4240,made
2219,missed
4188,missed
5197,made
5675,missed
370,missed
3249,made
3978,made
1272,missed
285,missed
95,missed
1170,missed
5876,missed
609,missed
1228,made
2453,made
6405,made
1485,made
4198,missed
2034,missed
3333,missed
171,missed
4093,made
6008,made
1003,made
4909,made
5080,missed
5769,made
5110,missed
5935,missed
5464,missed
3527,missed
2856,made
250,missed
3961,missed
5616,missed
3706,made
4734,missed
48,missed
1352,missed
111,made
2810,missed
950,missed
193,made
6450,made
1464,made
2788,made
612,missed
4619,made
4465,missed
152,missed
109,missed
4154,made
672,made
881,missed
6139,made
2655,missed
2368,made
5072,made
3355,made
3967,made
3467,made
3705,made
2595,missed
2708,missed
1874,missed
1308,made
1602,made
1157,made
4669,missed
4897,missed
2235,made
3359,made
5602,made
4171,missed
2374,made
2420,missed
2853,missed
1440,missed
1337,missed
1723,missed
5551,made
5153,made
5179,missed
3321,missed
5874,missed
2496,made
5073,made
882,made
838,missed
567,made
1966,missed
3033,made
2593,made
6308,made
3742,made
4693,made
3354,made
5378,missed
2652,missed
315,made
572,missed
3423,missed
2922,missed
2586,missed
3581,missed
5569,missed
3586,made
4963,missed
4902,missed
1074,made
2497,missed
1141,missed
6338,made
2972,missed
6288,made
3734,made
3845,made
2299,missed
3911,missed
1017,missed
5335,missed
929,missed
5869,missed
4067,made
748,missed
2559,made
1788,made
623,missed
6133,made
4432,made
5678,missed
1344,made
4371,missed
4546,missed
3357,made
1057,missed
1064,missed
1381,made
4068,missed
5526,missed
1790,missed
5066,made
517,made
3398,made
6448,made
479,missed
2035,made
229,made
2519,missed
2544,missed
2706,made
5186,missed
2735,made
2761,made
1554,missed
5666,missed
5361,missed
1229,missed
3435,missed
2901,made
2759,missed
4337,missed
594,made
3701,missed
4077,missed
3515,made
3082,made
3362,missed
2573,made
3631,missed
4510,missed
2685,made
1871,made
6,missed
392,made
4266,missed
5260,missed
5451,missed
1580,made
2561,made
2893,made
1343,missed
2224,missed
2376,missed
4239,made
4017,made
799,made
280,made
2862,missed
731,made
2911,missed
4985,made
2610,made
3860,missed
1129,missed
1707,made
4015,missed
2970,missed
5210,made
5298,missed
4560,missed
5686,missed
1702,missed
3601,missed
2587,made
180,missed
24,missed
6307,made
1564,missed
2323,missed
5619,made
3373,made
6282,made
2757,made
2114,made
6209,made
1782,made
1668,missed
431,made
4643,missed
569,missed
6254,made
87,made
6387,made
5282,made
3255,missed
2495,missed
5135,made
5897,missed
4128,missed
3559,missed
1825,missed
4841,made
4421,made
2190,made
2523,missed
1365,made
5047,missed
2626,made
5132,missed
1699,made
5589,made
4941,made
4000,made
3815,missed
5330,missed
3914,missed
132,missed
2616,made
6218,made
6366,made
3452,missed
2195,made
855,missed
264,missed
3635,made
1096,missed
5787,made
5373,missed
3378,missed
5803,missed
486,made
3256,missed
6191,made
3890,missed
1584,missed
1189,missed
1374,made
2236,made
426,missed
4971,made
2077,missed
4668,missed
3564,missed
5049,missed
2842,missed
3492,missed
4389,missed
3681,missed
2629,made
4340,made
2984,made
5948,made
5144,missed
4592,made
5917,missed
4944,made
6020,made
5937,made
5635,missed
841,missed
6382,made
1903,made
595,made
4035,made
3199,made
131,missed
1163,missed
4183,missed
3091,missed
6454,made
2991,made
1637,missed
245,made
1435,missed
6141,made
1836,missed
6185,made
4486,made
1818,missed
4082,made
5270,made
6421,made
4863,missed
1767,missed
1291,missed
5472,missed
2334,missed
6372,made
1990,missed
3377,made
1167,missed
4569,missed
2697,missed
2775,made
3814,missed
1677,made
3577,missed
2698,missed
118,missed
5248,made
2839,missed
3506,missed
89,made
4544,made
4622,missed
2536,missed
4603,missed
4496,made
5101,missed
3219,made
5421,missed
2208,made
588,missed
2607,missed
4891,missed
1708,missed
4306,missed
1811,made
1610,missed
1641,missed
1629,made
1106,made
6326,made
681,missed
708,missed
4191,missed
2657,made
5222,missed
1706,made
5134,missed
977,missed
3846,missed
1546,made
5017,missed
4552,made
3299,missed
6408,made
5177,missed
3772,made
3828,made
5659,missed
4057,made
5522,made
1143,made
2942,made
356,made
4021,missed
1323,made
5763,made
1832,made
5372,made
1459,missed
3375,made
4161,made
3404,missed
4416,made
3942,missed
3698,made
5636,missed
5055,made
399,missed
638,missed
5364,made
4033,made
1261,made
580,made
917,missed
5949,made
887,made
2054,made
5273,missed
3360,made
267,missed
1499,missed
1313,made
3122,made
5956,missed
4943,missed
2432,missed
1747,missed
2855,missed
6397,made
792,missed
2622,made
1373,missed
4801,missed
644,missed
5669,made
2481,made
51,missed
1895,missed
2416,missed
1778,made
2055,made
674,missed
6285,made
212,missed
2142,missed
1627,missed
3324,made
2108,missed
3988,missed
396,missed
278,missed
5015,missed
4175,missed
6130,made
5204,missed
3723,missed
422,missed
1060,missed
6413,made
661,made
5971,made
4454,made
62,missed
5833,missed
1271,made
4269,made
77,missed
5770,made
1256,made
1046,made
823,made
6188,made
5620,missed
5732,missed
546,missed
3507,missed
2203,made
3560,missed
767,made
6205,made
2185,made
3892,made
3854,missed
4036,missed
951,made
6240,made
1012,made
4244,missed
2199,missed
360,made
1557,missed
584,made
1905,missed
3028,missed
3098,missed
5744,made
5774,made
2464,missed
667,missed
4579,made
5031,missed
3286,missed
3788,made
4691,missed
4809,made
423,made
6158,made
139,missed
414,missed
5384,made
1423,made
2516,missed
6011,made
6262,made
4630,made
2258,missed
6395,made
156,missed
4284,missed
3976,made
2643,missed
2572,missed
5014,made
2317,missed
1124,missed
5574,missed
2116,missed
940,made
4352,missed
3070,made
5700,made
4364,missed
3278,missed
668,made
1909,missed
1111,missed
3120,made
1876,missed
5008,made
5537,missed
3319,made
75,missed
2645,missed
6337,made
1493,missed
4530,missed
2443,made
2534,made
1645,missed
2749,missed
1879,missed
3481,missed
5032,made
1258,made
4455,missed
3838,made
4788,missed
2352,made
2019,made
4098,made
3567,made
6304,made
789,missed
5331,made
5817,missed
294,made
4741,missed
1632,missed
3686,missed
3597,missed
5867,made
4912,made
5370,missed
6071,made
2120,made
6300,made
1145,missed
1960,missed
5676,made
3909,made
2,missed
964,made
5652,made
2287,made
653,missed
3165,missed
5111,missed
3848,missed
744,made
259,missed
2866,missed
533,missed
633,made
556,missed
4884,made
590,missed
4007,made
886,made
4368,missed
5872,missed
495,missed
4585,missed
362,missed
2027,missed
4525,missed
1150,missed
3759,made
4189,made
5340,made
3572,missed
662,missed
993,missed
648,missed
2082,missed
2167,missed
1712,missed
70,made
5805,made
3939,made
2937,made
3054,missed
1686,missed
6081,made
1312,missed
5492,made
2221,made
906,made
4435,missed
2289,made
3148,made
3816,missed
4100,missed
4236,made
6321,made
4551,made
4444,made
4816,missed
4936,missed
9,missed
873,made
3925,made
4632,missed
3063,missed
4975,missed
4906,made
4595,made
4573,missed
5875,made
4754,missed
5580,missed
4442,missed
5776,made
284,missed
2036,missed
3408,made
4275,missed
2950,missed
1897,missed
2498,made
3115,made
2654,made
3164,missed
4138,missed
5795,made
2196,missed
2310,made
498,made
5611,made
5584,missed
3468,missed
379,missed
4618,missed
4224,missed
4314,made
1052,missed
190,missed
2924,missed
1720,missed
3953,made
2969,made
20,missed
3521,made
3642,missed
3653,made
3464,missed
2020,missed
6247,made
3728,missed
2661,made
4797,made
208,made
4424,missed
2837,made
3430,made
5880,missed
4572,made
150,missed
22,missed
4999,missed
3085,missed
2501,made
1331,missed
5813,made
657,made
2705,missed
2905,made
1382,made
1807,missed
3326,made
1962,missed
4540,made
550,made
5729,missed
4724,made
4101,made
4829,missed
4580,missed
939,missed
4369,made
3894,made
2421,missed
4387,missed
2103,missed
1527,made
340,missed
2948,made
420,missed
761,made
2389,made
2772,missed
5083,made
864,made
1868,missed
2388,missed
2955,made
3157,missed
6385,made
769,missed
884,made
4926,missed
4139,missed
3412,missed
1286,made
5572,missed
3366,made
710,missed
5968,missed
6021,made
98,made
890,missed
4533,missed
1982,missed
5839,missed
3774,missed
3169,made
1039,missed
6414,made
5970,missed
5742,missed
1062,made
5593,missed
3856,missed
3959,missed
1465,missed
4242,made
5034,made
1991,made
5438,made
1398,missed
670,missed
1262,missed
4800,made
2766,made
2631,made
5433,missed
2022,made
1196,made
416,missed
4479,missed
6391,made
3484,made
5358,missed
6100,made
5760,made
4164,made
4715,missed
1011,missed
5237,missed
1236,missed
2411,made
1703,missed
2982,made
898,missed
5810,made
200,made
1727,missed
3125,missed
3023,made
3955,made
734,missed
4600,made
1206,missed
4223,made
3024,missed
599,made
4361,missed
400,missed
4380,made
1776,made
5657,missed
514,missed
4214,missed
3197,missed
4665,missed
3546,missed
5249,missed
814,made
3615,made
2206,missed
891,made
1505,missed
5936,missed
4820,made
3709,made
4247,missed
1035,missed
6116,made
219,missed
2265,made
6162,made
2995,missed
3866,made
4277,made
2985,missed
133,missed
5336,made
5691,missed
2321,missed
4865,missed
821,made
5912,missed
1509,missed
1414,made
516,missed
4488,missed
2945,made
6189,made
4249,missed
3295,missed
3389,missed
5365,made
5254,made
600,missed
3426,missed
6388,made
5200,made
5233,missed
3397,made
3517,missed
854,missed
487,missed
4614,made
2801,missed
592,missed
1608,made
5416,missed
4233,missed
1734,missed
99,missed
3414,made
4881,made
2132,made
5145,made
413,missed
357,made
5411,made
2650,missed
4796,missed
3931,missed
15,made
1961,missed
203,made
36,missed
435,missed
589,missed
1965,made
4991,made
4674,made
4121,missed
12,made
5345,missed
1448,made
4350,made
5552,missed
5212,missed
1530,missed
540,missed
5413,missed
6268,made
5157,missed
6456,made
5109,made
1495,missed
4213,made
2714,missed
6219,made
2527,missed
287,made
5746,missed
4096,made
2201,missed
4626,missed
5060,made
2780,made
2307,made
1968,made
705,missed
5387,missed
4402,made
1980,made
439,missed
5554,missed
2117,missed
5829,made
924,made
1688,made
1689,missed
6142,made
4955,missed
5529,missed
3283,missed
1134,made
4005,missed
1108,made
6175,made
2968,missed
4790,made
2878,made
3340,made
768,made
5245,made
6234,made
6411,made
4211,made
1919,made
2138,made
4959,made
795,missed
2873,made
6440,made
637,made
3499,missed
384,made
3984,missed
1325,missed
5485,made
4058,made
4596,made
5359,made
4952,missed
1177,missed
157,missed
438,made
2686,missed
3858,made
1569,missed
6371,made
1237,made
5356,made
2304,made
6180,made
3143,made
4714,made
5800,made
5176,missed
5786,made
3722,missed
4983,missed
3462,made
5530,made
3048,missed
1539,made
4473,made
6146,made
5293,missed
461,made
3868,made
813,missed
2031,made
3234,missed
4147,made
1793,missed
1054,missed
3044,missed
4563,missed
2218,made
1806,made
3839,missed
5328,made
4363,made
1180,made
177,missed
3145,made
2157,missed
736,made
5740,missed
4053,made
3073,missed
3251,made
689,made
3487,missed
1533,made
191,made
2273,missed
652,missed
5342,made
4937,missed
2087,missed
2638,missed
1458,made
6420,made
4762,missed
895,missed
5736,made
1732,made
5614,made
2355,missed
127,missed
2165,made
5460,made
6394,made
819,made
2562,missed
3659,missed
5855,made
3396,made
30,made
5057,missed
5976,missed
3203,made
5994,made
3922,missed
4539,missed
3744,missed
5202,made
3470,missed
927,missed
2840,made
6213,made
450,missed
2827,made
3179,missed
1119,missed
3150,missed
1781,made
3991,made
324,missed
6143,made
3086,made
456,made
1353,made
6442,made
6051,made
2894,missed
5671,made
4228,missed
4506,made
5902,missed
2062,missed
1881,missed
1736,missed
409,made
2520,made
5759,missed
2434,made
4504,missed
136,missed
3123,missed
2128,missed
2930,missed
5697,missed
6144,made
801,made
4698,made
2943,made
4984,missed
532,missed
2280,made
5180,made
4706,made
4072,missed
4080,missed
3823,missed
5412,made
2651,made
539,missed
3309,missed
5677,missed
4370,missed
4029,missed
2885,missed
34,missed
6214,made
3557,missed
3131,missed
743,missed
2599,missed
3710,missed
903,made
3329,missed
262,missed
1916,missed
3258,missed
4867,made
2296,made
6355,made
3190,missed
4126,made
3747,missed
4179,made
2936,made
2169,missed
5166,missed
497,made
1859,missed
2478,missed
4652,missed
6339,made
3971,missed
4717,made
997,missed
3061,missed
1662,missed
4335,made
5184,made
2732,missed
2777,made
4367,missed
2081,missed
112,missed
3655,made
198,missed
5016,made
2063,missed
5555,missed
4789,made
1844,missed
547,made
4385,missed
3834,made
564,missed
2762,missed
694,made
5788,made
3027,missed
3262,missed
2796,missed
3528,missed
3707,made
4449,missed
1050,made
3401,made
704,made
4781,missed
1332,made
2427,missed
5396,missed
298,missed
1116,missed
1399,missed
4074,missed
4197,made
1438,missed
4206,made
240,made
1158,made
6127,made
455,made
5590,missed
4292,missed
3106,missed
6423,made
105,made
1893,missed
727,missed
4167,made
4581,made
5427,missed
4107,missed
822,made
4728,made
4039,missed
1005,made
196,made
5643,missed
2653,made
3036,made
4445,missed
5990,missed
5540,made
4194,missed
5641,made
6027,made
6353,made
3620,missed
4283,missed
3076,made
3399,missed
1364,made
2456,missed
2306,missed
23,missed
5628,made
636,missed
5933,made
430,made
720,missed
2843,missed
5714,missed
1678,missed
4607,made
2662,missed
2315,missed
6370,made
3940,missed
1305,missed
3571,missed
1210,made
2147,made
4987,made
5398,missed
2327,missed
619,made
4202,missed
2623,missed
5932,missed
3622,missed
5984,missed
5639,made
3222,missed
3782,made
5071,missed
5366,made
5312,made
1932,missed
3553,made
3758,made
3801,missed
2508,missed
6007,made
3026,made
5567,missed
5907,made
717,missed
6269,made
2407,made
4725,made
4478,missed
2889,missed
5720,made
527,missed
2053,missed
1657,missed
2318,missed
1947,made
2691,made
4846,made
5029,missed
2750,made
5443,made
4281,missed
524,missed
4124,missed
910,missed
2541,missed
4065,missed
503,missed
558,made
124,made
1470,missed
5711,missed
1284,missed
6064,made
3715,missed
1094,missed
5444,missed
1774,made
1212,missed
1183,made
224,made
3547,missed
1951,missed
1040,missed
428,missed
6320,made
1371,made
4196,made
684,made
827,missed
3230,missed
632,made
1241,missed
2525,made
1671,missed
1460,made
1397,missed
2858,made
1277,made
3561,made
745,made
1748,made
167,made
5294,made
141,made
804,missed
2008,made
6312,made
4130,made
4965,made
2248,missed
454,missed
6418,made
4291,made
506,missed
4048,made
440,missed
3554,missed
4384,missed
1827,missed
3602,missed
3576,made
4290,missed
2996,made
3395,made
5393,missed
984,made
5128,made
1745,made
5228,missed
2909,made
2825,missed
3817,made
5161,missed
3060,missed
1842,missed
5822,missed
5613,missed
40,made
4735,made
376,missed
6034,made
205,missed
2211,missed
2194,made
1376,missed
3840,made
3664,missed
2178,missed
5087,made
5299,missed
2417,made
418,missed
283,made
871,made
2145,made
5914,made
354,missed
116,missed
4401,missed
5609,made
3083,made
3154,missed
4303,made
3863,missed
5825,made
1596,missed
3132,missed
1469,made
6177,made
1601,made
5980,missed
2447,missed
458,made
2023,made
5292,made
1638,made
3260,missed
3311,missed
5086,made
375,missed
3885,missed
883,missed
4420,missed
691,made
3640,missed
4254,missed
2763,missed
626,missed
2946,missed
3956,made
317,made
3117,missed
6392,made
1902,missed
630,missed
508,missed
6297,made
5527,made
2594,missed
6223,made
3693,made
3170,made
4547,missed
6079,made
754,missed
5604,made
1550,missed
5363,missed
125,made
3194,made
2174,made
3594,missed
1599,made
1502,made
3556,missed
4375,made
2014,made
3159,made
3789,made
4095,made
3126,made
5791,missed
1416,missed
3363,missed
6066,made
2555,missed
3535,missed
2292,missed
1168,made
1415,missed
3310,missed
5854,made
3059,made
300,made
6306,made
5683,missed
5841,made
6106,made
6082,made
1695,missed
484,missed
6252,made
4524,missed
862,missed
4722,made
1140,made
4989,missed
935,missed
2358,missed
3522,made
4186,made
2745,missed
41,missed
1933,made
4827,missed
3690,missed
2378,missed
3265,missed
6457,made
928,missed
4003,made
1913,made
281,missed
3001,made
4144,made
1849,made
2784,made
6186,made
1578,made
339,missed
2509,made
897,made
4517,made
178,missed
4900,missed
3504,made
3018,missed
1067,made
802,made
1918,made
2867,missed
4961,missed
6341,made
206,missed
3099,missed
451,made
3930,missed
2987,made
69,missed
2385,made
5534,made
4597,made
3550,missed
3579,missed
5088,made
4981,missed
2166,missed
2941,made
3746,made
6416,made
858,made
5401,missed
3338,missed
4610,made
296,made
3479,made
6444,made
1358,made
5618,made
2168,missed
1000,made
5255,missed
6076,made
3489,missed
5234,missed
6216,made
5058,made
6361,made
2543,made
3223,made
2090,made
1604,made
3668,made
1255,made
2154,missed
1287,missed
2872,missed
4215,missed
2320,missed
4001,made
5301,missed
5801,made
3025,missed
1022,missed
3383,missed
2665,made
1812,missed
5493,missed
5475,made
5951,missed
3611,missed
3476,made
3700,missed
4328,missed
4621,missed
5704,made
836,made
1770,made
4914,missed
4528,made
3019,made
1379,missed
545,missed
515,missed
2409,made
3209,made
4004,made
4594,missed
3915,missed
3818,made
1285,missed
5859,made
1979,made
5853,missed
4472,missed
268,made
6336,made
17,made
2621,made
1151,made
3002,made
778,made
1404,missed
4770,made
252,made
643,made
1504,missed
4866,missed
6220,made
4484,missed
2270,made
3685,made
1202,missed
2160,made
3465,made
5543,missed
1511,made
3058,made
3629,missed
2341,missed
4016,missed
3906,made
3702,missed
5625,missed
902,missed
2740,missed
6447,made
3092,missed
5861,missed
4395,missed
1389,made
1079,made
3178,made
847,made
3679,made
3671,made
4268,missed
5626,missed
1605,made
5138,made
4413,made
3534,made
442,missed
5446,made
2983,made
5768,missed
2671,missed
6156,made
4807,missed
4739,made
6159,made
907,made
5562,made
234,made
5426,made
2228,made
5962,made
4609,missed
2326,missed
3809,made
4678,made
3279,missed
2473,made
5926,made
5981,made
5794,made
4798,missed
3350,missed
4027,made
2973,made
1635,missed
2061,missed
4286,made
57,made
2192,missed
1472,made
4993,made
5369,missed
4822,missed
5476,missed
3314,missed
2786,made
1474,missed
1568,missed
3075,made
465,missed
3071,missed
1589,missed
1008,missed
4977,made
1579,made
1304,missed
6161,made
5684,missed
346,made
502,missed
1232,made
1643,missed
2990,missed
833,made
1038,made
2140,made
5705,missed
1362,missed
1164,made
3447,made
1764,missed
4320,made
1425,missed
542,missed
1491,missed
4699,made
1666,made
1945,made
3977,missed
3050,made
5389,missed
2351,missed
565,made
263,missed
5137,missed
1324,missed
381,missed
5043,missed
613,missed
5408,missed
215,made
1977,made
1102,made
1978,missed
4195,made
2865,missed
3386,missed
1112,missed
4071,missed
5752,made
5162,missed
4115,made
1693,missed
1617,missed
6002,made
4253,made
3055,made
32,missed
3632,missed
114,missed
4493,missed
6368,made
2288,made
820,missed
2249,made
4949,missed
3271,made
586,made
1347,missed
1098,missed
1363,missed
393,missed
1515,made
4470,made
5754,made
3837,made
2445,missed
1851,missed
3224,missed
1522,missed
2328,made
217,missed
4688,missed
1709,missed
983,made
189,missed
5074,made
5392,missed
1621,missed
553,missed
6155,made
4336,missed
3307,missed
6358,made
1380,missed
5999,made
3176,made
1253,made
4907,made
4535,made
4394,missed
4409,missed
4553,missed
2787,missed
5061,made
4502,made
404,missed
1783,missed
666,missed
6181,made
2679,made
1413,made
5927,missed
528,missed
1386,missed
5081,made
3639,made
2060,made
485,missed
6241,made
3315,made
3562,missed
4864,missed
5191,made
3692,missed
4105,missed
2781,made
3543,missed
2917,made
5417,made
5163,made
2687,missed
5692,missed
4840,missed
1597,missed
4315,missed
598,missed
158,missed
5010,missed
1467,made
6085,made
3288,made
3293,made
5510,missed
3804,made
3469,missed
5888,missed
4458,made
3830,made
522,made
1123,made
3305,missed
5782,made
226,missed
4640,made
1028,missed
4055,made
555,missed
2137,made
3419,missed
4013,made
4627,missed
4575,made
4990,made
6231,made
2920,made
3963,made
5454,made
2345,missed
3831,made
4780,missed
5001,made
707,made
5430,made
6024,made
5009,made
5528,made
4548,missed
3261,missed
1171,missed
3276,made
1455,made
3835,missed
2776,made
6151,made
4702,made
6131,made
2676,missed
4499,made
6343,made
326,missed
3648,missed
476,missed
4192,made
5218,made
4220,made
2512,missed
2065,made
103,missed
5217,missed
1419,missed
4559,missed
3739,missed
5828,made
523,made
992,made
5725,made
1830,made
6251,made
2606,missed
730,missed
66,missed
3748,missed
4898,made
5045,missed
4968,missed
4526,missed
6328,made
1939,made
2666,missed
1396,missed
2868,missed
751,made
4784,missed
885,missed
488,made
3623,made
1016,missed
2106,made
5905,made
2724,made
6078,made
4679,missed
2319,missed
2003,made
5627,made
3813,made
3555,missed
702,made
617,missed
1724,missed
10,made
3898,missed
2200,missed
2097,made
978,missed
2272,missed
5630,missed
774,missed
759,made
3079,made
1611,made
936,made
2220,missed
4355,missed
2075,missed
4974,made
110,missed
5274,made
5494,made
4494,missed
2992,made
490,missed
1190,made
1089,missed
5501,missed
4708,missed
1479,made
4151,missed
3201,made
4508,made
1906,made
5670,missed
3047,missed
1298,made
2072,made
2743,missed
4889,missed
71,missed
4874,missed
2608,missed
4778,missed
4939,made
1852,made
2727,missed
1942,missed
1254,missed
3966,made
3087,made
184,made
5182,made
824,made
386,made
1719,made
347,missed
6279,made
6032,made
3421,missed
2769,missed
4051,missed
468,missed
3541,made
1418,missed
4492,made
536,missed
3677,made
6380,made
341,missed
4084,missed
1299,missed
1117,made
1995,made
4246,made
1619,missed
4745,missed
5168,made
2490,missed
4408,made
3175,made
3712,made
5884,made
1927,missed
6364,made
719,missed
5830,made
1083,missed
3935,made
2765,missed
3306,made
3180,missed
160,missed
1653,missed
749,made
688,missed
3768,missed
5424,missed
6426,made
3016,missed
3372,missed
3523,made
3096,missed
1558,missed
1081,made
920,missed
3471,made
4221,made
1853,missed
4512,missed
6132,made
2782,missed
848,made
1603,missed
5141,made
3040,missed
5453,missed
5513,missed
4274,missed
5667,missed
4810,made
5836,missed
6232,made
5812,made
2659,made
1294,missed
2189,made
1531,missed
4414,missed
6237,made
1387,made
4667,missed
2721,missed
2347,made
1251,missed
1892,missed
3670,made
568,made
5953,made
3644,missed
3453,missed
2910,made
5878,missed
436,missed
1559,made
4534,missed
655,missed
3361,made
554,made
780,made
4061,made
4362,made
2042,made
2532,made
3491,missed
1197,missed
4149,made
3498,made
4664,made
4023,made
1987,missed
845,missed
602,missed
2877,made
611,missed
4166,missed
4094,missed
108,missed
6441,made
5491,missed
3017,missed
2471,missed
1733,missed
5465,made
5539,missed
1302,made
828,missed
151,missed
4658,missed
4970,made
1417,made
5196,made
5612,made
2084,missed
2073,missed
782,made
397,missed
3053,missed
166,missed
3753,missed
5938,missed
6073,made
5374,missed
4104,made
1225,made
1796,missed
4503,made
1642,missed
5889,missed
142,missed
1240,made
1986,missed
4327,made
2452,missed
3683,made
5067,made
5434,missed
3443,made
2461,made
2693,missed
2223,missed
237,made
989,made
3422,made
5404,missed
1758,missed
2369,missed
1021,made
5316,missed
3094,missed
866,missed
3020,missed
5722,missed
3841,made
5640,missed
4046,made
1697,missed
5605,missed
2217,missed
3908,missed
327,made
3666,missed
4635,made
5394,made
1582,missed
803,made
4558,made
4468,missed
1226,made
1203,made
6173,made
2887,made
2903,missed
1034,made
5982,made
5950,missed
5035,made
2392,made
6050,made
4325,missed
401,missed
6452,made
3413,missed
1346,made
4758,made
3612,made
2391,made
1267,made
805,made
1443,missed
959,missed
5772,made
185,missed
5199,made
5023,made
2085,missed
3226,made
96,made
5281,made
6095,made
2119,made
2789,made
2927,missed
1250,made
5039,missed
669,missed
1752,made
469,missed
4122,made
576,missed
1659,made
3762,made
3238,made
3425,missed
3825,missed
6120,made
1476,made
6172,made
3158,made
4415,made
6290,made
1377,made
5091,missed
3041,missed
4537,missed
1869,missed
3210,missed
1221,made
4174,made
2126,missed
5916,made
6455,made
2422,missed
2212,missed
5960,missed
5911,missed
5483,missed
943,made
5318,made
5185,made
4920,made
241,missed
1789,missed
1926,made
3077,made
2603,made
526,made
3870,made
3785,missed
6266,made
1159,missed
4803,made
3836,missed
76,made
